source,external_product_code,product_name,category_name,sale_date,quantity
uci_online_retail,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,Đồ uống & bán lẻ,2011-11-09,144
uci_online_retail,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,Đồ uống & bán lẻ,2011-11-10,145
uci_online_retail,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,Đồ uống & bán lẻ,2011-11-11,250
uci_online_retail,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,Đồ uống & bán lẻ,2011-12-01,48
uci_online_retail,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,Đồ uống & bán lẻ,2011-12-04,336
uci_online_retail,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,Đồ uống & bán lẻ,2011-12-05,576
uci_online_retail,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,Đồ uống & bán lẻ,2011-12-08,48
uci_online_retail,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,Đồ uống & bán lẻ,2011-12-09,48
uci_online_retail,84077,WORLD WAR 2 GLIDERS ASSTD DESIGNS,Đồ uống & bán lẻ,2011-12-10,101
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-07-01,24
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-07-02,8
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-07-03,200
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-07-04,57
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-07-06,44
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-07-07,120
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-07-08,161
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-07-09,72
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-07-10,48
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-07-11,24
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-07-12,256
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-08-02,8
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-08-03,80
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-08-04,232
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-08-05,204
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-08-06,104
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-08-07,64
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-08-08,128
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-08-09,136
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-08-11,56
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-08-12,11
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-09-01,64
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-09-02,16
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-09-03,40
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-09-05,40
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-09-06,32
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-09-08,48
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-09-09,40
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-09-10,9
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-09-11,1312
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-09-12,32
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-10-01,88
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-10-02,72
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-10-03,72
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-10-04,37
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-10-05,192
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-10-06,40
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-10-07,16
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-10-08,96
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-10-10,40
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-10-11,200
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-11-01,256
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-11-02,32
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-11-03,216
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-11-04,57
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-11-05,448
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-11-07,119
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-11-08,1008
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-11-09,104
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-11-10,76
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-11-11,100
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-12-01,32
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-12-04,168
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-12-05,360
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-12-06,8
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-12-07,8
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-12-08,32
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-12-09,48
uci_online_retail,84879,ASSORTED COLOUR BIRD ORNAMENT,Đồ uống & bán lẻ,2011-12-10,56
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-07-01,514
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-07-02,30
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-07-03,453
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-07-04,43
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-07-06,317
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-07-07,376
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-07-08,23
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-07-09,265
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-07-10,623
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-07-11,146
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-07-12,89
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-08-02,139
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-08-03,117
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-08-04,118
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-08-05,110
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-08-06,135
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-08-07,434
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-08-08,358
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-08-09,47
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-08-11,159
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-08-12,106
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-09-01,43
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-09-02,36
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-09-03,26
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-09-05,76
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-09-06,88
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-09-08,263
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-09-09,53
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-09-10,22
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-09-11,725
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-09-12,15
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-10-01,57
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-10-03,41
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-10-04,34
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-10-05,396
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-10-06,72
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-10-07,7
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-10-08,557
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-10-10,62
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-10-11,1074
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-11-01,1
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-11-02,43
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-11-03,101
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-11-04,22
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-11-05,154
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-11-07,22
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-11-08,147
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-11-09,53
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-11-10,368
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-11-11,48
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-12-01,4
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-12-04,120
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-12-05,237
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-12-06,148
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-12-07,31
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-12-08,26
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-12-09,83
uci_online_retail,85099B,JUMBO BAG RED RETROSPOT,Đồ uống & bán lẻ,2011-12-10,78
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-07-01,334
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-07-02,69
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-07-03,26
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-07-04,50
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-07-06,56
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-07-07,59
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-07-08,89
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-07-09,16
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-07-10,34
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-07-11,95
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-07-12,200
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-08-02,153
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-08-03,145
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-08-04,68
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-08-05,142
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-08-06,109
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-08-07,32
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-08-08,73
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-08-09,27
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-08-11,97
uci_online_retail,85123A,CREAM HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-08-12,57
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-08-12,51
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-09-01,97
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-09-02,14
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-09-03,98
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-09-05,216
uci_online_retail,85123A,?,Đồ uống & bán lẻ,2011-09-06,4000
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-09-06,15
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-09-08,121
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-09-09,29
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-09-10,26
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-09-11,113
uci_online_retail,85123A,CREAM HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-09-12,4
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-10-01,12
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-10-02,66
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-10-03,57
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-10-04,74
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-10-05,142
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-10-06,68
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-10-07,20
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-10-08,132
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-10-10,123
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-10-11,71
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-11-01,3114
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-11-02,209
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-11-03,125
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-11-04,45
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-11-05,120
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-11-07,81
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-11-08,60
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-11-09,89
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-11-10,46
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-11-11,134
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-12-01,83
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-12-04,198
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-12-05,227
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-12-06,33
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-12-07,786
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-12-08,28
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-12-09,117
uci_online_retail,85123A,WHITE HANGING HEART T-LIGHT HOLDER,Đồ uống & bán lẻ,2011-12-10,25
